mean,sd,q025,median,q975,metric,grid_cell
1,0,1,1,1,synchrony,1091
1,0,1,1,1,synchrony,1092
1,0,1,1,1,synchrony,1093
1,0,1,1,1,synchrony,1094
1,0,1,1,1,synchrony,1095
1,0,1,1,1,synchrony,1096
1,0,1,1,1,synchrony,1097
1,0,1,1,1,synchrony,1098
1,0,1,1,1,synchrony,1100
1,0,1,1,1,synchrony,1101
1,0,1,1,1,synchrony,1103
1,0,1,1,1,synchrony,1126
1,0,1,1,1,synchrony,1127
1,0,1,1,1,synchrony,1128
1,0,1,1,1,synchrony,1129
1,0,1,1,1,synchrony,1130
1,0,1,1,1,synchrony,1131
1,0,1,1,1,synchrony,1133
1,0,1,1,1,synchrony,1134
1,0,1,1,1,synchrony,1137
1,0,1,1,1,synchrony,1138
1,0,1,1,1,synchrony,1139
1,0,1,1,1,synchrony,1140
1,0,1,1,1,synchrony,1142
1,0,1,1,1,synchrony,1143
1,0,1,1,1,synchrony,1144
1,0,1,1,1,synchrony,1145
1,0,1,1,1,synchrony,1161
1,0,1,1,1,synchrony,1162
1,0,1,1,1,synchrony,1163
1,0,1,1,1,synchrony,1164
1,0,1,1,1,synchrony,1165
1,0,1,1,1,synchrony,1166
1,0,1,1,1,synchrony,1167
1,0,1,1,1,synchrony,1168
1,0,1,1,1,synchrony,1169
1,0,1,1,1,synchrony,1170
1,0,1,1,1,synchrony,1171
1,0,1,1,1,synchrony,1172
1,0,1,1,1,synchrony,1173
1,0,1,1,1,synchrony,1175
1,0,1,1,1,synchrony,1196
1,0,1,1,1,synchrony,1197
1,0,1,1,1,synchrony,1198
1,0,1,1,1,synchrony,1199
1,0,1,1,1,synchrony,1200
1,0,1,1,1,synchrony,1201
1,0,1,1,1,synchrony,1202
1,0,1,1,1,synchrony,1203
1,0,1,1,1,synchrony,1204
1,0,1,1,1,synchrony,1205
1,0,1,1,1,synchrony,1206
1,0,1,1,1,synchrony,1207
1,0,1,1,1,synchrony,1208
1,0,1,1,1,synchrony,1209
1,0,1,1,1,synchrony,1210
1,0,1,1,1,synchrony,1211
1,0,1,1,1,synchrony,1212
1,0,1,1,1,synchrony,1213
1,0,1,1,1,synchrony,1214
1,0,1,1,1,synchrony,1215
1,0,1,1,1,synchrony,1216
1,0,1,1,1,synchrony,1234
1,0,1,1,1,synchrony,1235
1,0,1,1,1,synchrony,1236
1,0,1,1,1,synchrony,1237
1,0,1,1,1,synchrony,1238
1,0,1,1,1,synchrony,1239
1,0,1,1,1,synchrony,1240
1,0,1,1,1,synchrony,1241
1,0,1,1,1,synchrony,1242
1,0,1,1,1,synchrony,1243
1,0,1,1,1,synchrony,1244
1,0,1,1,1,synchrony,1246
1,0,1,1,1,synchrony,1247
1,0,1,1,1,synchrony,1248
1,0,1,1,1,synchrony,1249
1,0,1,1,1,synchrony,1268
1,0,1,1,1,synchrony,1269
1,0,1,1,1,synchrony,1270
1,0,1,1,1,synchrony,1271
1,0,1,1,1,synchrony,1272
1,0,1,1,1,synchrony,1273
1,0,1,1,1,synchrony,1274
1,0,1,1,1,synchrony,1275
1,0,1,1,1,synchrony,1276
1,0,1,1,1,synchrony,1277
1,0,1,1,1,synchrony,1279
1,0,1,1,1,synchrony,1280
1,0,1,1,1,synchrony,1281
1,0,1,1,1,synchrony,1282
1,0,1,1,1,synchrony,1283
1,0,1,1,1,synchrony,1284
1,0,1,1,1,synchrony,1286
1,0,1,1,1,synchrony,1287
1,0,1,1,1,synchrony,1288
1,0,1,1,1,synchrony,1289
1,0,1,1,1,synchrony,1305
1,0,1,1,1,synchrony,1306
1,0,1,1,1,synchrony,1307
1,0,1,1,1,synchrony,1308
1,0,1,1,1,synchrony,1309
1,0,1,1,1,synchrony,1312
1,0,1,1,1,synchrony,1313
1,0,1,1,1,synchrony,1314
1,0,1,1,1,synchrony,1315
1,0,1,1,1,synchrony,1316
1,0,1,1,1,synchrony,1319
1,0,1,1,1,synchrony,1320
1,0,1,1,1,synchrony,1321
1,0,1,1,1,synchrony,1322
1,0,1,1,1,synchrony,1328
1,0,1,1,1,synchrony,1339
1,0,1,1,1,synchrony,1340
1,0,1,1,1,synchrony,1341
1,0,1,1,1,synchrony,1344
1,0,1,1,1,synchrony,1345
1,0,1,1,1,synchrony,1346
1,0,1,1,1,synchrony,1348
1,0,1,1,1,synchrony,1349
1,0,1,1,1,synchrony,1351
1,0,1,1,1,synchrony,1352
1,0,1,1,1,synchrony,1353
1,0,1,1,1,synchrony,1354
1,0,1,1,1,synchrony,1355
1,0,1,1,1,synchrony,1357
1,0,1,1,1,synchrony,1358
1,0,1,1,1,synchrony,1359
1,0,1,1,1,synchrony,1360
1,0,1,1,1,synchrony,1361
1,0,1,1,1,synchrony,1377
1,0,1,1,1,synchrony,1379
1,0,1,1,1,synchrony,1380
1,0,1,1,1,synchrony,1381
1,0,1,1,1,synchrony,1382
1,0,1,1,1,synchrony,1383
1,0,1,1,1,synchrony,1384
1,0,1,1,1,synchrony,1385
1,0,1,1,1,synchrony,1386
1,0,1,1,1,synchrony,1393
1,0,1,1,1,synchrony,1400
1,0,1,1,1,synchrony,1410
1,0,1,1,1,synchrony,1412
1,0,1,1,1,synchrony,1413
1,0,1,1,1,synchrony,1414
1,0,1,1,1,synchrony,1415
1,0,1,1,1,synchrony,1416
1,0,1,1,1,synchrony,1417
1,0,1,1,1,synchrony,1418
1,0,1,1,1,synchrony,1419
1,0,1,1,1,synchrony,1420
1,0,1,1,1,synchrony,1421
1,0,1,1,1,synchrony,1422
1,0,1,1,1,synchrony,1423
1,0,1,1,1,synchrony,1424
1,0,1,1,1,synchrony,1425
1,0,1,1,1,synchrony,1426
1,0,1,1,1,synchrony,1427
1,0,1,1,1,synchrony,1428
1,0,1,1,1,synchrony,1429
1,0,1,1,1,synchrony,1430
1,0,1,1,1,synchrony,1448
1,0,1,1,1,synchrony,1449
1,0,1,1,1,synchrony,1450
1,0,1,1,1,synchrony,1452
1,0,1,1,1,synchrony,1453
1,0,1,1,1,synchrony,1454
1,0,1,1,1,synchrony,1455
1,0,1,1,1,synchrony,1456
1,0,1,1,1,synchrony,1462
1,0,1,1,1,synchrony,1465
1,0,1,1,1,synchrony,1466
1,0,1,1,1,synchrony,1468
1,0,1,1,1,synchrony,1471
1,0,1,1,1,synchrony,1476
1,0,1,1,1,synchrony,1479
1,0,1,1,1,synchrony,1480
1,0,1,1,1,synchrony,1481
1,0,1,1,1,synchrony,1482
1,0,1,1,1,synchrony,1483
1,0,1,1,1,synchrony,1484
1,0,1,1,1,synchrony,1485
1,0,1,1,1,synchrony,1486
1,0,1,1,1,synchrony,1487
1,0,1,1,1,synchrony,1488
1,0,1,1,1,synchrony,1489
1,0,1,1,1,synchrony,1490
1,0,1,1,1,synchrony,1491
1,0,1,1,1,synchrony,1492
1,0,1,1,1,synchrony,1493
1,0,1,1,1,synchrony,1494
1,0,1,1,1,synchrony,1495
1,0,1,1,1,synchrony,1496
1,0,1,1,1,synchrony,1497
1,0,1,1,1,synchrony,1498
1,0,1,1,1,synchrony,1499
1,0,1,1,1,synchrony,1500
1,0,1,1,1,synchrony,1502
1,0,1,1,1,synchrony,1518
1,0,1,1,1,synchrony,1520
1,0,1,1,1,synchrony,1521
1,0,1,1,1,synchrony,1522
1,0,1,1,1,synchrony,1523
1,0,1,1,1,synchrony,1528
1,0,1,1,1,synchrony,1529
1,0,1,1,1,synchrony,1533
1,0,1,1,1,synchrony,1536
1,0,1,1,1,synchrony,1537
1,0,1,1,1,synchrony,1538
1,0,1,1,1,synchrony,1539
1,0,1,1,1,synchrony,1540
1,0,1,1,1,synchrony,1542
1,0,1,1,1,synchrony,1550
1,0,1,1,1,synchrony,1551
1,0,1,1,1,synchrony,1552
1,0,1,1,1,synchrony,1553
1,0,1,1,1,synchrony,1554
1,0,1,1,1,synchrony,1555
1,0,1,1,1,synchrony,1556
1,0,1,1,1,synchrony,1557
1,0,1,1,1,synchrony,1558
1,0,1,1,1,synchrony,1559
1,0,1,1,1,synchrony,1560
1,0,1,1,1,synchrony,1561
1,0,1,1,1,synchrony,1562
1,0,1,1,1,synchrony,1563
1,0,1,1,1,synchrony,1564
1,0,1,1,1,synchrony,1565
1,0,1,1,1,synchrony,1566
1,0,1,1,1,synchrony,1567
1,0,1,1,1,synchrony,1568
1,0,1,1,1,synchrony,1569
1,0,1,1,1,synchrony,1570
1,0,1,1,1,synchrony,1571
1,0,1,1,1,synchrony,1586
1,0,1,1,1,synchrony,1587
1,0,1,1,1,synchrony,1588
1,0,1,1,1,synchrony,1589
1,0,1,1,1,synchrony,1590
1,0,1,1,1,synchrony,1591
1,0,1,1,1,synchrony,1592
1,0,1,1,1,synchrony,1593
1,0,1,1,1,synchrony,1594
1,0,1,1,1,synchrony,1602
1,0,1,1,1,synchrony,1608
1,0,1,1,1,synchrony,1609
1,0,1,1,1,synchrony,1610
1,0,1,1,1,synchrony,1612
1,0,1,1,1,synchrony,1613
1,0,1,1,1,synchrony,1614
1,0,1,1,1,synchrony,1616
1,0,1,1,1,synchrony,1617
1,0,1,1,1,synchrony,1618
1,0,1,1,1,synchrony,1619
1,0,1,1,1,synchrony,1620
1,0,1,1,1,synchrony,1621
1,0,1,1,1,synchrony,1622
1,0,1,1,1,synchrony,1623
1,0,1,1,1,synchrony,1624
1,0,1,1,1,synchrony,1625
1,0,1,1,1,synchrony,1626
1,0,1,1,1,synchrony,1627
1,0,1,1,1,synchrony,1629
1,0,1,1,1,synchrony,1630
1,0,1,1,1,synchrony,1631
1,0,1,1,1,synchrony,1632
1,0,1,1,1,synchrony,1633
1,0,1,1,1,synchrony,1634
1,0,1,1,1,synchrony,1635
1,0,1,1,1,synchrony,1636
1,0,1,1,1,synchrony,1637
1,0,1,1,1,synchrony,1639
1,0,1,1,1,synchrony,1640
1,0,1,1,1,synchrony,1641
1,0,1,1,1,synchrony,1642
1,0,1,1,1,synchrony,1658
1,0,1,1,1,synchrony,1659
1,0,1,1,1,synchrony,1660
1,0,1,1,1,synchrony,1661
1,0,1,1,1,synchrony,1662
1,0,1,1,1,synchrony,1666
1,0,1,1,1,synchrony,1669
1,0,1,1,1,synchrony,1672
1,0,1,1,1,synchrony,1674
1,0,1,1,1,synchrony,1675
1,0,1,1,1,synchrony,1676
1,0,1,1,1,synchrony,1678
1,0,1,1,1,synchrony,1679
1,0,1,1,1,synchrony,1680
1,0,1,1,1,synchrony,1681
1,0,1,1,1,synchrony,1684
1,0,1,1,1,synchrony,1685
1,0,1,1,1,synchrony,1686
1,0,1,1,1,synchrony,1687
1,0,1,1,1,synchrony,1688
1,0,1,1,1,synchrony,1689
1,0,1,1,1,synchrony,1692
1,0,1,1,1,synchrony,1693
1,0,1,1,1,synchrony,1694
1,0,1,1,1,synchrony,1695
1,0,1,1,1,synchrony,1696
1,0,1,1,1,synchrony,1697
1,0,1,1,1,synchrony,1698
1,0,1,1,1,synchrony,1699
1,0,1,1,1,synchrony,1700
1,0,1,1,1,synchrony,1701
1,0,1,1,1,synchrony,1702
1,0,1,1,1,synchrony,1703
1,0,1,1,1,synchrony,1704
1,0,1,1,1,synchrony,1705
1,0,1,1,1,synchrony,1706
1,0,1,1,1,synchrony,1707
1,0,1,1,1,synchrony,1708
1,0,1,1,1,synchrony,1710
1,0,1,1,1,synchrony,1711
1,0,1,1,1,synchrony,1712
1,0,1,1,1,synchrony,1731
1,0,1,1,1,synchrony,1732
1,0,1,1,1,synchrony,1733
1,0,1,1,1,synchrony,1734
1,0,1,1,1,synchrony,1738
1,0,1,1,1,synchrony,1739
1,0,1,1,1,synchrony,1743
1,0,1,1,1,synchrony,1748
1,0,1,1,1,synchrony,1749
1,0,1,1,1,synchrony,1753
1,0,1,1,1,synchrony,1755
1,0,1,1,1,synchrony,1756
1,0,1,1,1,synchrony,1757
1,0,1,1,1,synchrony,1758
1,0,1,1,1,synchrony,1759
1,0,1,1,1,synchrony,1760
1,0,1,1,1,synchrony,1761
1,0,1,1,1,synchrony,1762
1,0,1,1,1,synchrony,1764
1,0,1,1,1,synchrony,1765
1,0,1,1,1,synchrony,1766
1,0,1,1,1,synchrony,1767
1,0,1,1,1,synchrony,1769
1,0,1,1,1,synchrony,1770
1,0,1,1,1,synchrony,1772
1,0,1,1,1,synchrony,1773
1,0,1,1,1,synchrony,1774
1,0,1,1,1,synchrony,1775
1,0,1,1,1,synchrony,1776
1,0,1,1,1,synchrony,1777
1,0,1,1,1,synchrony,1778
1,0,1,1,1,synchrony,1779
1,0,1,1,1,synchrony,1782
1,0,1,1,1,synchrony,1783
1,0,1,1,1,synchrony,1803
1,0,1,1,1,synchrony,1804
1,0,1,1,1,synchrony,1805
1,0,1,1,1,synchrony,1806
1,0,1,1,1,synchrony,1807
1,0,1,1,1,synchrony,1809
1,0,1,1,1,synchrony,1815
1,0,1,1,1,synchrony,1816
1,0,1,1,1,synchrony,1819
1,0,1,1,1,synchrony,1820
1,0,1,1,1,synchrony,1821
1,0,1,1,1,synchrony,1823
1,0,1,1,1,synchrony,1824
1,0,1,1,1,synchrony,1825
1,0,1,1,1,synchrony,1826
1,0,1,1,1,synchrony,1828
1,0,1,1,1,synchrony,1829
1,0,1,1,1,synchrony,1830
1,0,1,1,1,synchrony,1831
1,0,1,1,1,synchrony,1832
1,0,1,1,1,synchrony,1833
1,0,1,1,1,synchrony,1834
1,0,1,1,1,synchrony,1835
1,0,1,1,1,synchrony,1836
1,0,1,1,1,synchrony,1837
1,0,1,1,1,synchrony,1838
1,0,1,1,1,synchrony,1839
1,0,1,1,1,synchrony,1840
1,0,1,1,1,synchrony,1841
1,0,1,1,1,synchrony,1842
1,0,1,1,1,synchrony,1843
1,0,1,1,1,synchrony,1844
1,0,1,1,1,synchrony,1845
1,0,1,1,1,synchrony,1846
1,0,1,1,1,synchrony,1847
1,0,1,1,1,synchrony,1848
1,0,1,1,1,synchrony,1849
1,0,1,1,1,synchrony,1850
1,0,1,1,1,synchrony,1851
1,0,1,1,1,synchrony,1852
1,0,1,1,1,synchrony,1853
1,0,1,1,1,synchrony,1854
1,0,1,1,1,synchrony,1855
1,0,1,1,1,synchrony,1856
1,0,1,1,1,synchrony,1875
1,0,1,1,1,synchrony,1876
1,0,1,1,1,synchrony,1877
1,0,1,1,1,synchrony,1878
1,0,1,1,1,synchrony,1879
1,0,1,1,1,synchrony,1880
1,0,1,1,1,synchrony,1881
1,0,1,1,1,synchrony,1882
1,0,1,1,1,synchrony,1884
1,0,1,1,1,synchrony,1892
1,0,1,1,1,synchrony,1895
1,0,1,1,1,synchrony,1896
1,0,1,1,1,synchrony,1897
1,0,1,1,1,synchrony,1899
1,0,1,1,1,synchrony,1900
1,0,1,1,1,synchrony,1901
1,0,1,1,1,synchrony,1902
1,0,1,1,1,synchrony,1903
1,0,1,1,1,synchrony,1904
1,0,1,1,1,synchrony,1905
1,0,1,1,1,synchrony,1906
1,0,1,1,1,synchrony,1907
1,0,1,1,1,synchrony,1908
1,0,1,1,1,synchrony,1909
1,0,1,1,1,synchrony,1910
1,0,1,1,1,synchrony,1911
1,0,1,1,1,synchrony,1912
1,0,1,1,1,synchrony,1913
1,0,1,1,1,synchrony,1914
1,0,1,1,1,synchrony,1916
1,0,1,1,1,synchrony,1917
1,0,1,1,1,synchrony,1918
1,0,1,1,1,synchrony,1919
1,0,1,1,1,synchrony,1920
1,0,1,1,1,synchrony,1921
1,0,1,1,1,synchrony,1922
1,0,1,1,1,synchrony,1923
1,0,1,1,1,synchrony,1924
1,0,1,1,1,synchrony,1925
1,0,1,1,1,synchrony,1926
1,0,1,1,1,synchrony,1927
1,0,1,1,1,synchrony,1928
1,0,1,1,1,synchrony,1950
1,0,1,1,1,synchrony,1951
1,0,1,1,1,synchrony,1952
1,0,1,1,1,synchrony,1953
1,0,1,1,1,synchrony,1967
1,0,1,1,1,synchrony,1968
1,0,1,1,1,synchrony,1969
1,0,1,1,1,synchrony,1970
1,0,1,1,1,synchrony,1971
1,0,1,1,1,synchrony,1972
1,0,1,1,1,synchrony,1973
1,0,1,1,1,synchrony,1974
1,0,1,1,1,synchrony,1975
1,0,1,1,1,synchrony,1976
1,0,1,1,1,synchrony,1977
1,0,1,1,1,synchrony,1978
1,0,1,1,1,synchrony,1979
1,0,1,1,1,synchrony,1980
1,0,1,1,1,synchrony,1981
1,0,1,1,1,synchrony,1982
1,0,1,1,1,synchrony,1983
1,0,1,1,1,synchrony,1984
1,0,1,1,1,synchrony,1985
1,0,1,1,1,synchrony,1986
1,0,1,1,1,synchrony,1987
1,0,1,1,1,synchrony,1988
1,0,1,1,1,synchrony,1989
1,0,1,1,1,synchrony,1990
1,0,1,1,1,synchrony,1991
1,0,1,1,1,synchrony,1992
1,0,1,1,1,synchrony,1993
1,0,1,1,1,synchrony,1994
1,0,1,1,1,synchrony,1995
1,0,1,1,1,synchrony,1996
1,0,1,1,1,synchrony,1997
1,0,1,1,1,synchrony,1998
1,0,1,1,1,synchrony,2024
1,0,1,1,1,synchrony,2027
1,0,1,1,1,synchrony,2028
1,0,1,1,1,synchrony,2039
1,0,1,1,1,synchrony,2040
1,0,1,1,1,synchrony,2041
1,0,1,1,1,synchrony,2044
1,0,1,1,1,synchrony,2045
1,0,1,1,1,synchrony,2046
1,0,1,1,1,synchrony,2047
1,0,1,1,1,synchrony,2048
1,0,1,1,1,synchrony,2049
1,0,1,1,1,synchrony,2050
1,0,1,1,1,synchrony,2051
1,0,1,1,1,synchrony,2052
1,0,1,1,1,synchrony,2053
1,0,1,1,1,synchrony,2054
1,0,1,1,1,synchrony,2055
1,0,1,1,1,synchrony,2056
1,0,1,1,1,synchrony,2057
1,0,1,1,1,synchrony,2058
1,0,1,1,1,synchrony,2059
1,0,1,1,1,synchrony,2060
1,0,1,1,1,synchrony,2061
1,0,1,1,1,synchrony,2062
1,0,1,1,1,synchrony,2063
1,0,1,1,1,synchrony,2064
1,0,1,1,1,synchrony,2065
1,0,1,1,1,synchrony,2066
1,0,1,1,1,synchrony,2067
1,0,1,1,1,synchrony,2068
1,0,1,1,1,synchrony,2069
1,0,1,1,1,synchrony,2111
1,0,1,1,1,synchrony,2112
1,0,1,1,1,synchrony,2113
1,0,1,1,1,synchrony,2114
1,0,1,1,1,synchrony,2116
1,0,1,1,1,synchrony,2117
1,0,1,1,1,synchrony,2118
1,0,1,1,1,synchrony,2119
1,0,1,1,1,synchrony,2120
1,0,1,1,1,synchrony,2121
1,0,1,1,1,synchrony,2122
1,0,1,1,1,synchrony,2123
1,0,1,1,1,synchrony,2124
1,0,1,1,1,synchrony,2125
1,0,1,1,1,synchrony,2126
1,0,1,1,1,synchrony,2127
1,0,1,1,1,synchrony,2128
1,0,1,1,1,synchrony,2129
1,0,1,1,1,synchrony,2130
1,0,1,1,1,synchrony,2131
1,0,1,1,1,synchrony,2132
1,0,1,1,1,synchrony,2133
1,0,1,1,1,synchrony,2134
1,0,1,1,1,synchrony,2135
1,0,1,1,1,synchrony,2136
1,0,1,1,1,synchrony,2137
1,0,1,1,1,synchrony,2138
1,0,1,1,1,synchrony,2139
1,0,1,1,1,synchrony,2140
1,0,1,1,1,synchrony,2171
1,0,1,1,1,synchrony,2182
1,0,1,1,1,synchrony,2183
1,0,1,1,1,synchrony,2184
1,0,1,1,1,synchrony,2186
1,0,1,1,1,synchrony,2187
1,0,1,1,1,synchrony,2188
1,0,1,1,1,synchrony,2189
1,0,1,1,1,synchrony,2191
1,0,1,1,1,synchrony,2193
1,0,1,1,1,synchrony,2194
1,0,1,1,1,synchrony,2195
1,0,1,1,1,synchrony,2196
1,0,1,1,1,synchrony,2197
1,0,1,1,1,synchrony,2198
1,0,1,1,1,synchrony,2199
1,0,1,1,1,synchrony,2200
1,0,1,1,1,synchrony,2201
1,0,1,1,1,synchrony,2202
1,0,1,1,1,synchrony,2203
1,0,1,1,1,synchrony,2204
1,0,1,1,1,synchrony,2205
1,0,1,1,1,synchrony,2206
1,0,1,1,1,synchrony,2207
1,0,1,1,1,synchrony,2208
1,0,1,1,1,synchrony,2209
1,0,1,1,1,synchrony,2210
1,0,1,1,1,synchrony,2211
1,0,1,1,1,synchrony,2212
1,0,1,1,1,synchrony,2213
1,0,1,1,1,synchrony,2214
1,0,1,1,1,synchrony,2240
1,0,1,1,1,synchrony,2241
1,0,1,1,1,synchrony,2250
1,0,1,1,1,synchrony,2254
1,0,1,1,1,synchrony,2255
1,0,1,1,1,synchrony,2257
1,0,1,1,1,synchrony,2258
1,0,1,1,1,synchrony,2259
1,0,1,1,1,synchrony,2260
1,0,1,1,1,synchrony,2261
1,0,1,1,1,synchrony,2262
1,0,1,1,1,synchrony,2263
1,0,1,1,1,synchrony,2264
1,0,1,1,1,synchrony,2265
1,0,1,1,1,synchrony,2266
1,0,1,1,1,synchrony,2267
1,0,1,1,1,synchrony,2268
1,0,1,1,1,synchrony,2269
1,0,1,1,1,synchrony,2270
1,0,1,1,1,synchrony,2271
1,0,1,1,1,synchrony,2272
1,0,1,1,1,synchrony,2273
1,0,1,1,1,synchrony,2274
1,0,1,1,1,synchrony,2275
1,0,1,1,1,synchrony,2276
1,0,1,1,1,synchrony,2277
1,0,1,1,1,synchrony,2278
1,0,1,1,1,synchrony,2279
1,0,1,1,1,synchrony,2280
1,0,1,1,1,synchrony,2281
1,0,1,1,1,synchrony,2282
1,0,1,1,1,synchrony,2283
1,0,1,1,1,synchrony,2284
1,0,1,1,1,synchrony,2285
1,0,1,1,1,synchrony,2286
1,0,1,1,1,synchrony,2312
1,0,1,1,1,synchrony,2313
1,0,1,1,1,synchrony,2320
1,0,1,1,1,synchrony,2326
1,0,1,1,1,synchrony,2327
1,0,1,1,1,synchrony,2328
